  [1m[36mSQL (10.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (29.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (34.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.8ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "MDhhG0uha2w"], ["price", 48], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:25.786226"], ["updated_at", "2015-10-08 20:30:25.786226"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "fuiOaPQII4c"], ["price", 2], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:30:25.788486"], ["updated_at", "2015-10-08 20:30:25.788486"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "hcMBNogcDGQ"], ["price", 35], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.790902"], ["updated_at", "2015-10-08 20:30:25.790902"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "SOGp9z7Lo-A"], ["price", 76], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.793206"], ["updated_at", "2015-10-08 20:30:25.793206"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "hi1WKBw8jTg"], ["price", 24], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:25.795462"], ["updated_at", "2015-10-08 20:30:25.795462"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "rlf12Iv9Edo"], ["price", 61], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:25.798091"], ["updated_at", "2015-10-08 20:30:25.798091"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "YmPNTwd68WI"], ["price", 32], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:25.801666"], ["updated_at", "2015-10-08 20:30:25.801666"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "_huFqrdLU_w"], ["price", 69], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.804530"], ["updated_at", "2015-10-08 20:30:25.804530"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "NX7uhWoTFXY"], ["price", 33], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.806978"], ["updated_at", "2015-10-08 20:30:25.806978"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "iiCadX6d7ZY"], ["price", 7], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:25.809377"], ["updated_at", "2015-10-08 20:30:25.809377"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "0V3g7Y0MOE4"], ["price", 68], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:25.811670"], ["updated_at", "2015-10-08 20:30:25.811670"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "bnR_gc_tzzI"], ["price", 91], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:25.814010"], ["updated_at", "2015-10-08 20:30:25.814010"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "n9KlUrThcCw"], ["price", 2], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.816319"], ["updated_at", "2015-10-08 20:30:25.816319"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "dT6lW_g7H1s"], ["price", 99], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.818591"], ["updated_at", "2015-10-08 20:30:25.818591"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "0ufHl71pXbU"], ["price", 66], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:30:25.820856"], ["updated_at", "2015-10-08 20:30:25.820856"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "YYp9xqlkIBo"], ["price", 32], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:30:25.823152"], ["updated_at", "2015-10-08 20:30:25.823152"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "iLUq2_qwNA0"], ["price", 70], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:25.825405"], ["updated_at", "2015-10-08 20:30:25.825405"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "ccVRdtZ0WWE"], ["price", 27], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:30:25.827683"], ["updated_at", "2015-10-08 20:30:25.827683"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "1MO8COA0iZI"], ["price", 89], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:25.830051"], ["updated_at", "2015-10-08 20:30:25.830051"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "NZiAUqRYhuQ"], ["price", 72], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:25.832344"], ["updated_at", "2015-10-08 20:30:25.832344"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "SZnRyhkWUq4"], ["price", 23], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.834660"], ["updated_at", "2015-10-08 20:30:25.834660"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "aZczdMWfU3o"], ["price", 47], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.837045"], ["updated_at", "2015-10-08 20:30:25.837045"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "IglW6VbKU84"], ["price", 60], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:25.839319"], ["updated_at", "2015-10-08 20:30:25.839319"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "TNkEOwwyZk8"], ["price", 95], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:25.841599"], ["updated_at", "2015-10-08 20:30:25.841599"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "601vm9_CZ4s"], ["price", 53], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:25.843859"], ["updated_at", "2015-10-08 20:30:25.843859"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "bAlVn5mJLAM"], ["price", 84], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:30:25.846122"], ["updated_at", "2015-10-08 20:30:25.846122"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "R2GY3Z4CRzY"], ["price", 97], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.848403"], ["updated_at", "2015-10-08 20:30:25.848403"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "SOh4ojycTOs"], ["price", 16], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.850628"], ["updated_at", "2015-10-08 20:30:25.850628"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "hKiTMjOmUIA"], ["price", 67], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:25.853048"], ["updated_at", "2015-10-08 20:30:25.853048"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "XfWUJCa2oME"], ["price", 40], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:25.855479"], ["updated_at", "2015-10-08 20:30:25.855479"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "3ZwgCb0tpD4"], ["price", 31], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.857756"], ["updated_at", "2015-10-08 20:30:25.857756"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "ZGr_YOT4W5U"], ["price", 67], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:25.860027"], ["updated_at", "2015-10-08 20:30:25.860027"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "85QPfvf5Ye8"], ["price", 52], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.862737"], ["updated_at", "2015-10-08 20:30:25.862737"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "D6GhW2lJomU"], ["price", 86], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.865225"], ["updated_at", "2015-10-08 20:30:25.865225"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "VluKox0GDwU"], ["price", 26], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:25.867527"], ["updated_at", "2015-10-08 20:30:25.867527"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "DnHK8O6Tgeo"], ["price", 53], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:25.869798"], ["updated_at", "2015-10-08 20:30:25.869798"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "EJQYrw_e0xA"], ["price", 92], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:25.872061"], ["updated_at", "2015-10-08 20:30:25.872061"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "BuA1rVl3JAs"], ["price", 25], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.874377"], ["updated_at", "2015-10-08 20:30:25.874377"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "34I_hJvrzyA"], ["price", 67], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.876616"], ["updated_at", "2015-10-08 20:30:25.876616"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "DbTufi4JRDo"], ["price", 85], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.878920"], ["updated_at", "2015-10-08 20:30:25.878920"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
